钢卷号,流向,切断时间,必做标记,计划类型,额定轧制厚度,额定轧制宽度,额定出炉温度,额定终轧温度,额定卷取温度,计划号
1
A750041002, ,20120724000000,0,01,2,1028,1220,860,640, 
A750041001, ,20120724000000,0,01,2,1028,1220,860,640, 
A750041003, ,20120724000000,0,01,2,1028,1220,860,640, 
A750031003, ,20130606000000,0,01,2,1053,1220,860,640, 
A550151009, ,20130513000000,0,01,2,1200,1220,860,580, 
A550151010, ,20130513000000,0,01,2,1200,1220,860,580, 
500000006904, , ,0,05,2.275,1350,1200,870,640, 
A550051001, ,20130627000000,0,01,2.475,1215,1200,870,640, 
A550051004, ,20130628000000,0,01,2.475,1215,1200,870,640, 
A550051002, ,20130628000000,0,01,2.475,1215,1200,870,640, 
A550051003, ,20130628000000,0,01,2.475,1215,1200,870,640, 
A490181001, ,20130502100000,0,01,5.8,800,1180,870,620, 
A490181002, ,20130502100000,0,01,5.8,800,1180,870,620, 
500000007063, , ,0,05,5.94,800,1180,870,620, 
500000007064, , ,0,05,5.94,800,1180,870,620, 
500000007065, , ,0,05,5.94,800,1180,870,620, 
500000007046, , ,0,05,5.94,800,1180,870,620, 
500000007047, , ,0,05,5.94,800,1180,870,620, 
500000007048, , ,0,05,5.94,800,1180,870,620, 
500000007049, , ,0,05,5.94,800,1180,870,620, 
500000007050, , ,0,05,5.94,800,1180,870,620, 
2
A550191009, ,20130513000000,0,02,3,1500,1200,870,580, 
A550091001, ,20130513000000,0,02,3,1500,1200,870,580, 
500000005783, , ,0,02,2.3,1350,1200,860,610, 
A250001020, ,20120213000000,0,02,2.2,1250,1200,870,580, 
A250001021, ,20120213000000,0,02,2.2,1250,1200,870,580, 
500000005223, , ,0,02,2.02,1250,1220,850,610, 
500000005206, , ,0,02,2.02,1250,1220,850,610, 
500000005207, , ,0,02,2.02,1250,1220,850,610, 
500000005208, , ,0,02,2.02,1250,1220,850,610, 
500000005209, , ,0,02,2.02,1250,1220,850,610, 
3
A750041004, ,20120724000000,0,01,2,1028,1220,860,640, 
A750041005, ,20120724000000,0,01,2,1028,1220,860,640, 
A650001001, ,20130606000000,0,01,2.5,1240,1200,860,560, 
A550021007, ,20130508060700,0,01,2.5,1240,1200,870,580, 
A550191004, ,20130513000000,0,01,3,1500,1200,870,580, 
A550191005, ,20130513000000,0,01,3,1500,1200,870,580, 
A490071019, ,20130425133500,0,01,3,1500,1200,870,580, 
A550161001, ,20130513000000,0,01,6,1500,1200,870,580, 
A550161003, ,20130513000000,0,01,6,1500,1200,870,580, 
A550161005, ,20130513000000,0,01,6,1500,1200,870,580, 
A550161004, ,20130513000000,0,01,6,1500,1200,870,580, 
A550161006, ,20130513000000,0,01,6,1500,1200,870,580, 
4
500000005190, , ,0,02,2.3,1350,1200,860,630, 
500000005191, , ,0,02,2.3,1350,1200,860,630, 
500000005192, , ,0,02,2.3,1350,1200,860,630, 
500000005193, , ,0,02,2.3,1350,1200,860,630, 
500000005194, , ,0,02,2.3,1350,1200,860,630, 
500000005258,10, ,0,02,2.3,1350,1200,860,630, 
500000005259,10, ,0,02,2.3,1350,1200,860,630, 
500000005260,10, ,0,02,2.3,1350,1200,860,630, 
500000005261,10, ,0,02,2.3,1350,1200,860,630, 
500000005262,10, ,0,02,2.3,1350,1200,860,630, 
500000005263,10, ,0,02,2.3,1350,1200,860,630, 
500000005264,10, ,0,02,2.3,1350,1200,860,630, 
500000005265,10, ,0,02,2.3,1350,1200,860,630, 
500000005266,10, ,0,02,2.3,1350,1200,860,630, 
500000005267,10, ,0,02,2.3,1350,1200,860,630, 
500000005268,10, ,0,02,2.3,1350,1200,860,630, 
500000005269,10, ,0,02,2.3,1350,1200,860,630, 
500000005270,10, ,0,02,2.3,1350,1200,860,630, 
500000005271,10, ,0,02,2.3,1350,1200,860,630, 
500000005286,10, ,0,02,2.3,1350,1200,860,630, 
500000005287,10, ,0,02,2.3,1350,1200,860,630, 
500000005288,10, ,0,02,2.3,1350,1200,860,630, 
500000005289,10, ,0,02,2.3,1350,1200,860,630, 
500000005290,10, ,0,02,2.3,1350,1200,860,630, 
500000005291,10, ,0,02,2.3,1350,1200,860,630, 
500000005292,10, ,0,02,2.3,1350,1200,860,630, 
500000005293,10, ,0,02,2.3,1350,1200,860,630, 
500000005294,10, ,0,02,2.3,1350,1200,860,630, 
500000006039, , ,0,02,2.3,1350,1200,860,630, 
500000005771, , ,0,02,2.3,1350,1200,860,630, 
A490181003, ,20130502100700,0,02,5.8,800,1180,870,620, 
A490171002, ,20130502000000,0,02,5.8,800,1180,870,620, 
A490171003, ,20130502000000,0,02,5.8,800,1180,870,620, 
A490171004, ,20130502000000,0,02,5.8,800,1180,870,620, 
A490181004, ,20130502000000,0,02,5.8,800,1180,870,620, 
A250001019, ,20120213000000,0,02,5.8,800,1180,870,620, 
5
A250032001, ,20120216000000,0,03,2.3,1350,1200,860,630, 
A250032002, ,20120216000000,0,03,2.3,1350,1200,860,630, 
AB50041001, ,20111104095702,0,03,2.3,1350,1200,860,630, 
A250111002,10,20120228000000,0,03,2.3,1350,1200,860,630, 
A250111003,10,20120228000000,0,03,2.3,1350,1200,860,630, 
A250112001,10,20120228000000,0,03,2.3,1350,1200,860,630, 
A250112002,10,20120228000000,0,03,2.3,1350,1200,860,630, 
A250112003,10,20120228000000,0,03,2.3,1350,1200,860,630, 
A250152002,10,20120228000000,0,03,2.3,1350,1200,860,630, 
A250152003,10,20120228000000,0,03,2.3,1350,1200,860,630, 
A250161001,10,20120228000000,0,03,2.3,1350,1200,860,630, 
